train_id,arrival_hour,departure_hour,passenger_count,platform_number,track_number,delay_minutes
1928,12,17,112,4,3,15
1929,17,21,492,4,2,2
1930,14,11,599,5,1,29
1931,3,22,697,4,2,9
1932,14,11,333,1,1,5
1933,21,12,701,4,3,17
1934,1,12,413,5,3,17
1935,14,18,665,4,3,4
1936,7,18,111,3,1,20
1937,7,22,308,3,2,28
1938,16,13,113,5,2,6
1939,11,3,732,1,1,27
1940,18,12,517,1,1,1
1941,9,7,536,2,2,10
1942,8,22,476,5,2,29
1943,4,20,119,4,2,12
1944,5,22,686,5,2,22
1945,19,18,854,2,1,4
1946,1,11,834,5,1,29
1947,23,17,169,5,3,5
1948,12,5,923,2,2,23
1949,5,17,310,1,3,25
1950,4,18,200,4,1,28
1951,0,21,797,2,1,13
1952,20,4,231,3,3,11
1953,21,23,722,1,2,3
1954,20,8,480,3,2,28
1955,5,2,231,1,2,22
1956,5,9,119,4,2,5
1957,22,18,635,4,3,9
1958,15,2,326,5,3,17
1959,3,21,253,3,1,14
1960,10,14,904,1,2,7
1961,23,0,841,4,2,25
1962,22,6,568,2,2,8
1963,8,11,921,4,3,4
1964,22,16,970,2,2,9
1965,2,20,504,1,3,19
1966,18,23,301,4,2,5
1967,7,19,137,4,2,15
1968,4,4,871,1,1,23
1969,3,3,287,4,2,26
1970,23,11,156,2,2,2
1971,5,19,119,4,1,9
1972,1,23,372,3,3,10
1973,19,17,218,5,3,10
1974,10,16,682,2,2,16
1975,3,18,615,3,3,3
1976,14,8,320,1,2,3
1977,5,3,625,2,1,16
1978,21,20,614,5,1,8
1979,16,1,827,5,2,18
1980,23,3,840,1,1,4
1981,5,1,435,1,1,21
1982,18,14,797,2,2,23
1983,1,1,154,4,2,5
1984,14,3,599,1,1,2
1985,10,5,999,4,3,21
1986,7,6,987,3,3,0
1987,18,9,865,5,2,19
1988,12,18,635,4,2,21
1989,11,18,261,5,3,15
1990,4,21,769,4,1,22
1991,5,11,693,3,3,10
1992,21,2,258,1,3,12
1993,3,12,287,3,3,26
1994,18,17,159,1,3,9
1995,19,7,916,1,2,2
1996,0,20,418,5,2,8
1997,19,14,977,3,1,27
1998,16,0,310,4,1,11
1999,11,2,505,3,1,22
